2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 12772 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 00:11:34 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 536 ms. Found 6 JPA repository interfaces.
2026-04-19 00:11:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 00:11:47 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 00:11:47 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12745 ms
2026-04-19 00:11:49 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 00:11:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@4e1a3d5a
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 00:11:50 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 00:11:50 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.144s)
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 00:11:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 00:11:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 00:11:52 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 00:11:53 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 00:11:53 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 00:12:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 00:12:01 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 00:12:02 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 00:12:02 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 00:12:02 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 00:12:09 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 00:12:11 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 00:12:13 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 00:12:13 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 40.912 seconds (process running for 42.539)
2026-04-19 00:12:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 20 ms
2026-04-19 00:18:43 [http-nio-8080-exec-7] ERROR c.m.e.handler.GlobalExceptionHandler - Unhandled exception at /api/v1/auth/register: Content-Type 'text/plain;charset=UTF-8' is not supported
org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:213)
2026-04-19 00:43:05 [http-nio-8080-exec-7] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:43:05.990387800Z","level":"WARN","traceId":"1a3b12272e6d425d","httpMethod":"POST","requestUri":"/api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5/start","userId":"testuser123","httpStatus":502,"durationMs":287,"errorMessage":"HTTP 502"}
2026-04-19 00:57:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 01:12:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 01:27:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 01:42:16 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 01:54:52 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 01:54:52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown initiated...
2026-04-19 01:54:52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown completed.
2026-04-19 01:56:47 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 23652 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 01:56:47 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 01:56:47 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 01:56:55 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 01:56:55 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 694 ms. Found 6 JPA repository interfaces.
2026-04-19 01:57:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 01:57:00 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 01:57:00 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 01:57:00 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 01:57:00 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12771 ms
2026-04-19 01:57:06 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 01:57:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 01:57:08 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@4119346d
2026-04-19 01:57:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 01:57:08 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 01:57:08 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 4 migrations (execution time 00:00.300s)
2026-04-19 01:57:09 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-04-19 01:57:09 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "4 - eveng lab discovery"
2026-04-19 01:57:09 [main] INFO  o.f.core.internal.command.DbMigrate - Successfully applied 1 migration to schema "public", now at version v4 (execution time 00:00.337s)
2026-04-19 01:57:09 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 01:57:10 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 01:57:10 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 01:57:11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 01:57:12 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 01:57:15 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 01:57:15 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 01:57:16 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 01:57:16 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 01:57:17 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 01:57:19 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 01:57:20 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 01:57:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 01:57:23 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 46.57 seconds (process running for 48.613)
2026-04-19 01:57:23 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 01:58:06 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 01:58:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 01:58:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2026-04-19 01:58:07 [http-nio-8080-exec-1] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 01:58:07 [http-nio-8080-exec-1] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 01:58:07 [http-nio-8080-exec-1] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 28ms
2026-04-19 01:58:07 [http-nio-8080-exec-1] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T00:58:07.258329700Z","level":"INFO","traceId":"5a67ba6e30c64987","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":847}
2026-04-19 01:58:18 [http-nio-8080-exec-3] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 01:58:18 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 01:58:18 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 95ms
2026-04-19 01:58:18 [http-nio-8080-exec-3] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T00:58:18.282186200Z","level":"INFO","traceId":"6b3894129f95423a","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":268}
2026-04-19 02:02:15 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 02:02:15 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown initiated...
2026-04-19 02:02:15 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown completed.
2026-04-19 02:03:01 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 7972 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 02:03:01 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 02:03:01 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 02:03:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 02:03:07 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 805 ms. Found 6 JPA repository interfaces.
2026-04-19 02:03:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 02:03:10 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 02:03:10 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 02:03:10 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 02:03:10 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8622 ms
2026-04-19 02:03:11 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 02:03:12 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 02:03:12 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@105ffc58
2026-04-19 02:03:12 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 02:03:12 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 02:03:12 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 4 migrations (execution time 00:00.137s)
2026-04-19 02:03:12 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 4
2026-04-19 02:03:12 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 02:03:13 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 02:03:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 02:03:13 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 02:03:14 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 02:03:14 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 02:03:21 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 02:03:21 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 02:03:22 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 02:03:22 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 02:03:22 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 02:03:32 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 02:03:34 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 02:03:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 02:03:37 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 37.949 seconds (process running for 39.732)
2026-04-19 02:03:38 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 02:03:57 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 02:03:57 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 02:03:57 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 21 ms
2026-04-19 02:03:58 [http-nio-8080-exec-1] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 02:03:58 [http-nio-8080-exec-1] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 02:03:59 [http-nio-8080-exec-1] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 82ms
2026-04-19 02:03:59 [http-nio-8080-exec-1] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T01:03:59.263316700Z","level":"INFO","traceId":"99603f78d1b44c6d","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":1203}
2026-04-19 02:04:23 [http-nio-8080-exec-3] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/templates
2026-04-19 02:04:23 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabTemplateService.getPublicTemplates()
2026-04-19 02:04:23 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabTemplateService.getPublicTemplates() completed in 35ms
2026-04-19 02:04:23 [http-nio-8080-exec-3] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T01:04:23.962182200Z","level":"INFO","traceId":"4f493df0699a474b","httpMethod":"GET","requestUri":"/api/v1/templates","userId":"testuser123","httpStatus":200,"durationMs":142}
2026-04-19 02:04:41 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 02:04:41 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown initiated...
2026-04-19 02:04:41 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown completed.
2026-04-19 02:06:45 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 23684 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 02:06:45 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 02:06:45 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 02:06:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 02:06:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 896 ms. Found 6 JPA repository interfaces.
2026-04-19 02:06:59 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 02:06:59 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 02:06:59 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 02:06:59 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 02:06:59 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 13381 ms
2026-04-19 02:07:00 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 02:07:01 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 02:07:02 [main] ERROR com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263)
	at org.postgresql.Driver.makeConnection(Driver.java:443)
	at org.postgresql.Driver.connect(Driver.java:297)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.flywaydb.core.api.configuration.ClassicConfiguration.getDatabaseType(ClassicConfiguration.java:1112)
	at org.flywaydb.core.internal.resource.ResourceNameValidator.isSpecialResourceFile(ResourceNameValidator.java:75)
	at org.flywaydb.core.internal.resource.ResourceNameValidator.validateSQLMigrationNaming(ResourceNameValidator.java:49)
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:132)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:147)
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:682)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
